"ISO","Country","COVAX Status","Current Vaccine Introduction Status","Current or Planned Formulation","Vaccinated Group","Current Immunization Program Type","Universal Introduction Actual Date"
"THA,""Thailand"",""Non-COVAX"",""Introduced into national immunization program"",""Sinovac Biotech & Oxford/AstraZeneva/SII"",""N/A"",""N/A"",""February 27, 2021"""
"MLI,""Mali"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"RUS,""Russian Federation"",""Non-COVAX"",""Introduced into national immunization program"",""Gamelaya & EpiVacCoronoa"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""December 15, 2020"""
"KHM,""Cambodia"",""COVAX"",""Introduced into national immunization program"",""Sinopharm & Oxford/AstraZeneca/SII"",""Essential workers"",""Phased"",""February 10, 2021"""
"ITA,""Italy"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""All adults"",""Phased"",""December 27, 2020"""
"FSM,""Micronesia (Federated States of)"",""COVAX"",""Planning to introduce"",""N/A"",""Healthcare workers & elderly & adults with comorbidities  "",""N/A"",""N/A"""
"LSO,""Lesotho"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"IRN,""Iran (Islamic Republic of)"",""Non-COVAX"",""Introduced into national immunization program"",""Gamelaya"",""Healthcare workers"",""Phased"",""February  8, 2021"""
"BDI,""Burundi"",""COVAX"",""No Decision"",""N/A"",""N/A"",""N/A"",""N/A"""
"BRN,""Brunei Darussalam"",""Non-COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"HUN,""Hungary"",""Non-COVAX"",""Introduced into national immunization program"",""Moderna & Oxford/AstraZeneca/SII & Pfizer/BioNTech & Sinopharm & Gamelaya"",""Healthcare workers & elderly & essential workers"",""Phased"",""January 18, 2021"""
"CAF,""Central African Republic"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"CPV,""Cabo Verde"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & essential workers"",""Phased"",""March 24, 2021"""
"PLW,""Palau"",""Non-COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"ZMB,""Zambia"",""COVAX"",""Planning to introduce"",""Oxford/AstraZeneca/SII"",""N/A"",""N/A"",""N/A"""
"NIU,""Niue"",""Non-COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"NER,""Niger"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"ATG,""Antigua and Barbuda"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""All adults"",""Universal"",""March  2, 2021"""
"AGO,""Angola"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""March  2, 2021"""
"SAU,""Saudi Arabia"",""Non-COVAX"",""Planning to introduce"",""Oxford/AstraZeneca/SII & Pfizer/BioNTech"",""Healthcare workers & elderly & adults with comorbidities  "",""N/A"",""N/A"""
"ZWE,""Zimbabwe"",""COVAX"",""Introduced into national immunization program"",""Sinopharm"",""Healthcare workers"",""Phased"",""February 22, 2021"""
"GEO,""Georgia"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly"",""Phased"",""March 13, 2021"""
"ALB,""Albania"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly"",""Phased"",""January 11, 2021"""
"YEM,""Yemen"",""COVAX"",""Planning to introduce"",""Oxford/AstraZeneca/SII"",""N/A"",""N/A"",""N/A"""
"LBR,""Liberia"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"AZE,""Azerbaijan"",""Non-COVAX"",""Introduced into national immunization program"",""Sinovac Biotech"",""Healthcare workers"",""Phased"",""January 18, 2021"""
"JOR,""Jordan"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Sinopharm"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""January 12, 2021"""
"SLV,""El Salvador"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII & Pfizer/BioNTech"",""Healthcare workers"",""Phased"",""February 17, 2021"""
"PRY,""Paraguay"",""Non-COVAX"",""Introduced into national immunization program"",""Gamelaya"",""N/A"",""N/A"",""February 21, 2021"""
"VCT,""Saint Vincent and the Grenadines"",""COVAX"",""Planning to introduce"",""Oxford/AstraZeneca/SII"",""N/A"",""N/A"",""N/A"""
"ECU,""Ecuador"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII & Pfizer/BioNTech"",""Healthcare workers & elderly"",""Phased"",""March 18, 2021"""
"MDV,""Maldives"",""COVAX"",""Planning to introduce"",""Oxford/AstraZeneca/SII"",""N/A"",""N/A"",""N/A"""
"CHN,""China"",""Non-COVAX"",""Introduced into national immunization program"",""Sinopharm & Sinovac"",""Healthcare workers"",""Phased"",""December  3, 2020"""
"BIH,""Bosnia and Herzegovina"",""Non-COVAX"",""Introduced into national immunization program"",""Gamelaya"",""N/A"",""Phased"",""February 12, 2021"""
"MCO,""Monaco"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""March  4, 2021"""
"COM,""Comoros"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"SVK,""Slovakia"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech"",""All adults"",""Phased"",""January  4, 2021"""
"MNE,""Montenegro"",""Non-COVAX"",""Introduced into national immunization program"",""Sinopharm & Gamelaya"",""Healthcare workers & elderly"",""N/A"",""February 20, 2021"""
